predict,No,Yes,Attrition,EmployeeNumber
Yes,0.40927918633891314,0.5907208136610869,No,1019
No,0.9249239361580258,0.07507606384197417,No,1034
No,0.7082960763309916,0.29170392366900844,No,1055
Yes,0.6267471816939305,0.3732528183060695,Yes,1079
No,0.9386935591274257,0.0613064408725743,Yes,1098
Yes,0.6329440299900646,0.3670559700099354,Yes,1107
No,0.9797104191670922,0.020289580832907727,No,1114
No,0.9680222519177218,0.031977748082278164,No,1115
No,0.7886505937255623,0.2113494062744377,No,1136
No,0.9122081232373083,0.08779187676269172,No,1150
No,0.866311603657316,0.13368839634268406,Yes,1165
No,0.9460033772839108,0.05399662271608917,No,1179
No,0.9098315880883645,0.09016841191163555,No,1185
No,0.8627587924839668,0.1372412075160332,Yes,1200
No,0.9378916313671878,0.06210836863281218,No,1207
No,0.6938097611727021,0.30619023882729784,Yes,1210
No,0.8229370265485427,0.17706297345145725,No,1211
No,0.6982814210979882,0.30171857890201176,No,1234
No,0.9891365133681184,0.010863486631881594,No,1238
Yes,0.5339139378282829,0.46608606217171716,No,1244
No,0.9886050612463526,0.011394938753647397,No,1256
No,0.9400820928914617,0.059917907108538254,No,1257
No,0.9534681801663046,0.04653181983369538,No,1265
Yes,0.040594181206012214,0.9594058187939878,Yes,1273
No,0.8988781427424728,0.10112185725752725,No,1278
No,0.9398876986095338,0.060112301390466194,No,1306
No,0.9239215165122059,0.07607848348779407,No,1317
Yes,0.17859527193492197,0.821404728065078,Yes,1318
No,0.9859330017101624,0.014066998289837608,No,1338
No,0.9932651757042363,0.0067348242957637056,No,1346
No,0.9843166963563144,0.015683303643685673,No,1349
No,0.8685674994663488,0.13143250053365124,No,1350
Yes,0.5914291395454923,0.40857086045450774,Yes,1379
No,0.6624188146394309,0.33758118536056914,No,1403
No,0.9419554926704219,0.058044507329578145,No,1431
No,0.9375007275709895,0.062499272429010516,No,1435
No,0.8913522180992363,0.10864778190076378,No,1440
No,0.8499162307521172,0.15008376924788283,No,1465
No,0.942523454986482,0.05747654501351797,No,1466
No,0.8040957168092541,0.19590428319074593,No,1481
No,0.931768309816479,0.068231690183521,No,1482
No,0.9543260385781629,0.045673961421837064,No,1485
Yes,0.2157083779750243,0.7842916220249757,Yes,1504
No,0.8970634387330634,0.10293656126693666,No,1507
No,0.9139526255496928,0.08604737445030718,No,1513
Yes,0.38834468939000966,0.6116553106099903,Yes,1522
No,0.76569835213441,0.23430164786559005,Yes,1534
No,0.8493610402088729,0.1506389597911271,Yes,1537
No,0.9744841895644362,0.0255158104355638,No,1543
No,0.8582522477373891,0.1417477522626109,No,1547
No,0.9391654559411978,0.060834544058802155,No,1563
No,0.9779338007427641,0.022066199257235825,No,1578
No,0.9668662424058334,0.0331337575941666,No,1601
Yes,0.24606821950142121,0.7539317804985788,Yes,1604
No,0.7490167359480571,0.25098326405194293,No,1612
No,0.9832202631701612,0.016779736829838802,No,1615
Yes,0.19759145611811557,0.8024085438818844,Yes,1624
No,0.9426511180467314,0.05734888195326863,No,1633
No,0.9985200531247267,0.0014799468752733527,No,1635
No,0.9878395187345208,0.012160481265479238,No,1638
Yes,0.3404786184015165,0.6595213815984835,Yes,1645
No,0.8390370542963985,0.16096294570360148,No,1647
No,0.9236612250140842,0.07633877498591576,No,1682
No,0.8983917221355754,0.10160827786442463,Yes,1691
No,0.9909367281436974,0.009063271856302629,No,1697
No,0.9423900072890307,0.05760999271096938,No,1724
No,0.951543645628052,0.048456354371947986,No,1732
No,0.9936790637402169,0.006320936259783117,No,1771
Yes,0.5747320494284774,0.42526795057152256,Yes,1783
No,0.8541902464532397,0.14580975354676032,No,1790
Yes,0.6520154332274403,0.34798456677255973,Yes,1797
No,0.9670452096166421,0.032954790383357885,No,1798
No,0.9628367245017676,0.037163275498232354,No,1803
No,0.8457643661546381,0.15423563384536182,No,1813
No,0.7249608873547432,0.2750391126452568,Yes,1818
No,0.9539938662239098,0.04600613377609023,No,1854
No,0.9963439074811167,0.0036560925188833444,No,1863
No,0.8211411171144279,0.17885888288557203,No,1883
No,0.982205626738851,0.017794373261149014,No,1898
No,0.9607555995466296,0.03924440045337042,No,1918
No,0.9771102256336326,0.022889774366367393,No,1922
Yes,0.2210507686413391,0.7789492313586609,Yes,1928
No,0.9880019122682059,0.01199808773179407,No,1937
No,0.9987077324315977,0.0012922675684022501,No,1941
No,0.9573146687873404,0.042685331212659626,No,1947
No,0.929394088525017,0.07060591147498296,No,1948
No,0.8471588905018692,0.15284110949813076,No,1950
No,0.9779716718590258,0.022028328140974263,No,1951
Yes,0.5325298589739715,0.4674701410260285,Yes,1967
No,0.9969125296131064,0.003087470386893638,No,1979
No,0.9824186433732393,0.017581356626760726,No,1989
No,0.8516911740975347,0.14830882590246533,No,1994
No,0.9120063844389061,0.08799361556109392,No,1998
No,0.9271769802375486,0.07282301976245138,No,2019
No,0.981079394145445,0.01892060585455504,No,2041
No,0.9741169783579159,0.02588302164208415,No,2068
